"","code","iso","country","latitude","longitude","region"
"1",4,"AFG","Afghanistan",33.93911,67.709953,"South Asia"
"2",24,"AGO","Angola",-11.202692,17.873887,"Sub-Saharan Africa"
"3",28,"ATG","Antigua and Barbuda",17.060816,-61.796428,"Latin America & Caribbean"
"4",31,"AZE","Azerbaijan",40.143105,47.576927,"Europe & Central Asia"
"5",32,"ARG","Argentina",-38.416097,-63.616672,"Latin America & Caribbean"
"6",36,"AUS","Australia",-25.274398,133.775136,"East Asia & Pacific"
"7",40,"AUT","Austria",47.516231,14.550072,"Europe & Central Asia"
"8",44,"BHS","Bahamas",25.03428,-77.39628,"Latin America & Caribbean"
"9",48,"BHR","Bahrain",25.930414,50.637772,"Middle East & North Africa"
"10",56,"BEL","Belgium",50.503887,4.469936,"Europe & Central Asia"
"11",70,"BIH","Bosnia Herzegovina",43.915886,17.679076,"Europe & Central Asia"
"12",72,"BWA","Botswana",-22.328474,24.684866,"Sub-Saharan Africa"
"13",76,"BRA","Brazil",-14.235004,-51.92528,"Latin America & Caribbean"
"14",84,"BLZ","Belize",17.189877,-88.49765,"Latin America & Caribbean"
"15",90,"SLB","Solomon Isds",-9.64571,160.156194,"East Asia & Pacific"
"16",96,"BRN","Brunei Darussalam",4.535277,114.727669,"East Asia & Pacific"
"17",100,"BGR","Bulgaria",42.733883,25.48583,"Europe & Central Asia"
"18",104,"MMR","Myanmar",21.913965,95.956223,"East Asia & Pacific"
"19",108,"BDI","Burundi",-3.373056,29.918886,"Sub-Saharan Africa"
"20",112,"BLR","Belarus",53.709807,27.953389,"Europe & Central Asia"
"21",120,"CMR","Cameroon",7.369722,12.354722,"Sub-Saharan Africa"
"22",52,"BRB","Barbados",13.193887,-59.543198,"Latin America & Caribbean"
"23",68,"BOL","Bolivia (Plurinational State of)",-16.290154,-63.588653,"Latin America & Caribbean"
"24",124,"CAN","Canada",56.130366,-106.346771,"North America"
"25",152,"CHL","Chile",-35.675147,-71.542969,"Latin America & Caribbean"
"26",156,"CHN","China",35.86166,104.195397,"East Asia & Pacific"
"27",170,"COL","Colombia",4.570868,-74.297333,"Latin America & Caribbean"
"28",174,"COM","Comoros",-11.875001,43.872219,"Sub-Saharan Africa"
"29",178,"COG","Congo",-0.228021,15.827659,"Sub-Saharan Africa"
"31",188,"CRI","Costa Rica",9.748917,-83.753428,"Latin America & Caribbean"
"32",191,"HRV","Croatia",45.1,15.2,"Europe & Central Asia"
"33",203,"CZE","Czechia",49.817492,15.472962,"Europe & Central Asia"
"34",204,"BEN","Benin",9.30769,2.315834,"Sub-Saharan Africa"
"35",208,"DNK","Denmark",56.26392,9.501785,"Europe & Central Asia"
"36",214,"DOM","Dominican Rep.",18.735693,-70.162651,"Latin America & Caribbean"
"37",218,"ECU","Ecuador",-1.831239,-78.183406,"Latin America & Caribbean"
"38",222,"SLV","El Salvador",13.794185,-88.89653,"Latin America & Caribbean"
"39",231,"ETH","Ethiopia",9.145,40.489673,"Sub-Saharan Africa"
"40",233,"EST","Estonia",58.595272,25.013607,"Europe & Central Asia"
"41",242,"FJI","Fiji",-16.578193,179.414413,"East Asia & Pacific"
"42",246,"FIN","Finland",61.92411,25.748151,"Europe & Central Asia"
"43",251,"FRA","France",46.227638,2.213749,"Europe & Central Asia"
"44",268,"GEO","Georgia",42.315407,43.356892,"Europe & Central Asia"
"45",270,"GMB","Gambia",13.443182,-15.310139,"Sub-Saharan Africa"
"47",276,"DEU","Germany",51.165691,10.451526,"Europe & Central Asia"
"48",288,"GHA","Ghana",7.946527,-1.023194,"Sub-Saharan Africa"
"49",300,"GRC","Greece",39.074208,21.824312,"Europe & Central Asia"
"50",308,"GRD","Grenada",12.262776,-61.604171,"Latin America & Caribbean"
"51",320,"GTM","Guatemala",15.783471,-90.230759,"Latin America & Caribbean"
"52",328,"GUY","Guyana",4.860416,-58.93018,"Latin America & Caribbean"
"53",340,"HND","Honduras",15.199999,-86.241905,"Latin America & Caribbean"
"54",348,"HUN","Hungary",47.162494,19.503304,"Europe & Central Asia"
"55",352,"ISL","Iceland",64.963051,-19.020835,"Europe & Central Asia"
"56",360,"IDN","Indonesia",-0.789275,113.921327,"East Asia & Pacific"
"57",364,"IRN","Iran",32.427908,53.688046,"Middle East & North Africa"
"58",372,"IRL","Ireland",53.41291,-8.24389,"Europe & Central Asia"
"59",376,"ISR","Israel",31.046051,34.851612,"Middle East & North Africa"
"60",380,"ITA","Italy",41.87194,12.56738,"Europe & Central Asia"
"61",384,"CIV","Côte d'Ivoire",7.539989,-5.54708,"Sub-Saharan Africa"
"62",388,"JAM","Jamaica",18.109581,-77.297508,"Latin America & Caribbean"
"63",392,"JPN","Japan",36.204824,138.252924,"East Asia & Pacific"
"64",398,"KAZ","Kazakhstan",48.019573,66.923684,"Europe & Central Asia"
"65",400,"JOR","Jordan",30.585164,36.238414,"Middle East & North Africa"
"66",404,"KEN","Kenya",-0.023559,37.906193,"Sub-Saharan Africa"
"67",410,"KOR","Rep. of Korea",35.907757,127.766922,"East Asia & Pacific"
"68",417,"KGZ","Kyrgyzstan",41.20438,74.766098,"Europe & Central Asia"
"69",418,"LAO","Lao People's Dem. Rep.",19.85627,102.495496,"East Asia & Pacific"
"70",422,"LBN","Lebanon",33.854721,35.862285,"Middle East & North Africa"
"71",426,"LSO","Lesotho",-29.609988,28.233608,"Sub-Saharan Africa"
"72",428,"LVA","Latvia",56.879635,24.603189,"Europe & Central Asia"
"73",440,"LTU","Lithuania",55.169438,23.881275,"Europe & Central Asia"
"74",442,"LUX","Luxembourg",49.815273,6.129583,"Europe & Central Asia"
"75",454,"MWI","Malawi",-13.254308,34.301525,"Sub-Saharan Africa"
"76",458,"MYS","Malaysia",4.210484,101.975766,"East Asia & Pacific"
"77",466,"MLI","Mali",17.570692,-3.996166,"Sub-Saharan Africa"
"78",470,"MLT","Malta",35.937496,14.375416,"Middle East & North Africa"
"79",478,"MRT","Mauritania",21.00789,-10.940835,"Sub-Saharan Africa"
"80",484,"MEX","Mexico",23.634501,-102.552784,"Latin America & Caribbean"
"81",414,"KWT","Kuwait",29.31166,47.481766,"Middle East & North Africa"
"82",434,"LBY","Libya",26.3351,17.228331,"Middle East & North Africa"
"84",496,"MNG","Mongolia",46.862496,103.846656,"East Asia & Pacific"
"85",498,"MDA","Rep. of Moldova",47.411631,28.369885,"Europe & Central Asia"
"86",499,"MNE","Montenegro",42.708678,19.37439,"Europe & Central Asia"
"87",504,"MAR","Morocco",31.791702,-7.09262,"Middle East & North Africa"
"88",508,"MOZ","Mozambique",-18.665695,35.529562,"Sub-Saharan Africa"
"89",516,"NAM","Namibia",-22.95764,18.49041,"Sub-Saharan Africa"
"90",524,"NPL","Nepal",28.394857,84.124008,"South Asia"
"91",528,"NLD","Netherlands",52.132633,5.291266,"Europe & Central Asia"
"92",554,"NZL","New Zealand",-40.900557,174.885971,"East Asia & Pacific"
"93",558,"NIC","Nicaragua",12.865416,-85.207229,"Latin America & Caribbean"
"94",562,"NER","Niger",17.607789,8.081666,"Sub-Saharan Africa"
"95",579,"NOR","Norway",60.472024,8.468946,"Europe & Central Asia"
"96",586,"PAK","Pakistan",30.375321,69.345116,"South Asia"
"97",600,"PRY","Paraguay",-23.442503,-58.443832,"Latin America & Caribbean"
"98",604,"PER","Peru",-9.189967,-75.015152,"Latin America & Caribbean"
"99",608,"PHL","Philippines",12.879721,121.774017,"East Asia & Pacific"
"100",616,"POL","Poland",51.919438,19.145136,"Europe & Central Asia"
"101",620,"PRT","Portugal",39.399872,-8.224454,"Europe & Central Asia"
"102",634,"QAT","Qatar",25.354826,51.183884,"Middle East & North Africa"
"104",643,"RUS","Russian Federation",61.52401,105.318756,"Europe & Central Asia"
"105",662,"LCA","Saint Lucia",13.909444,-60.978893,"Latin America & Caribbean"
"106",686,"SEN","Senegal",14.497401,-14.452362,"Sub-Saharan Africa"
"107",512,"OMN","Oman",21.512583,55.923255,"Middle East & North Africa"
"108",566,"NGA","Nigeria",9.081999,8.675277,"Sub-Saharan Africa"
"109",688,"SRB","Serbia",44.016521,21.005859,"Europe & Central Asia"
"110",690,"SYC","Seychelles",-4.679574,55.491977,"Sub-Saharan Africa"
"111",699,"IND","India",20.593684,78.96288,"South Asia"
"112",702,"SGP","Singapore",1.352083,103.819836,"East Asia & Pacific"
"113",703,"SVK","Slovakia",48.669026,19.699024,"Europe & Central Asia"
"114",704,"VNM","Viet Nam",14.058324,108.277199,"East Asia & Pacific"
"115",710,"ZAF","South Africa",-30.559482,22.937506,"Sub-Saharan Africa"
"116",716,"ZWE","Zimbabwe",-19.015438,29.154857,"Sub-Saharan Africa"
"117",705,"SVN","Slovenia",46.151241,14.995463,"Europe & Central Asia"
"118",724,"ESP","Spain",40.463667,-3.74922,"Europe & Central Asia"
"119",729,"SDN","Sudan",12.862807,30.217636,"Sub-Saharan Africa"
"120",748,"SWZ","Eswatini",-26.522503,31.465866,"Sub-Saharan Africa"
"121",752,"SWE","Sweden",60.128161,18.643501,"Europe & Central Asia"
"122",757,"CHE","Switzerland",46.818188,8.227512,"Europe & Central Asia"
"123",762,"TJK","Tajikistan",38.861034,71.276093,"Europe & Central Asia"
"124",764,"THA","Thailand",15.870032,100.992541,"East Asia & Pacific"
"125",780,"TTO","Trinidad and Tobago",10.691803,-61.222503,"Latin America & Caribbean"
"126",784,"ARE","United Arab Emirates",23.424076,53.847818,"Middle East & North Africa"
"127",788,"TUN","Tunisia",33.886917,9.537499,"Middle East & North Africa"
"128",800,"UGA","Uganda",1.373333,32.290275,"Sub-Saharan Africa"
"129",804,"UKR","Ukraine",48.379433,31.16558,"Europe & Central Asia"
"130",818,"EGY","Egypt",26.820553,30.802498,"Middle East & North Africa"
"131",826,"GBR","United Kingdom",55.378051,-3.435973,"Europe & Central Asia"
"132",834,"TZA","United Rep. of Tanzania",-6.369028,34.888822,"Sub-Saharan Africa"
"133",842,"USA","USA",37.09024,-95.712891,"North America"
"134",854,"BFA","Burkina Faso",12.238333,-1.561593,"Sub-Saharan Africa"
"135",858,"URY","Uruguay",-32.522779,-55.765835,"Latin America & Caribbean"
"136",860,"UZB","Uzbekistan",41.377491,64.585262,"Europe & Central Asia"
"137",882,"WSM","Samoa",-13.759029,-172.104629,"East Asia & Pacific"
"138",894,"ZMB","Zambia",-13.133897,27.849332,"Sub-Saharan Africa"
"140",795,"TKM","Turkmenistan",38.969719,59.556278,"Europe & Central Asia"
"142",12,"DZA","Algeria",28.033886,1.659626,"Middle East & North Africa"
"143",266,"GAB","Gabon",-0.803689,11.609444,"Sub-Saharan Africa"
"144",598,"PNG","Papua New Guinea",-6.314993,143.95555,"East Asia & Pacific"
"145",368,"IRQ","Iraq",33.223191,43.679291,"Middle East & North Africa"
"146",682,"SAU","Saudi Arabia",23.885942,45.079162,"Middle East & North Africa"
"148",792,"TUR","Turkey",38.963745,35.243322,"Europe & Central Asia"
"149",862,"VEN","Venezuela",6.42375,-66.58973,"Latin America & Caribbean"
"150",344,"HKG","China, Hong Kong SAR",22.396428,114.109497,"East Asia & Pacific"
"151",196,"CYP","Cyprus",35.126413,33.429859,"Europe & Central Asia"
"152",148,"TCD","Chad",15.454166,18.732207,"Sub-Saharan Africa"
"153",226,"GNQ","Equatorial Guinea",1.650801,10.267895,"Sub-Saharan Africa"
"154",591,"PAN","Panama",8.537981,-80.782127,"Latin America & Caribbean"
"155",540,"NCL","New Caledonia",-20.904305,165.618042,"East Asia & Pacific"
"157",807,"MKD","North Macedonia",41.608635,21.745275,"Europe & Central Asia"
"158",8,"ALB","Albania",41.153332,20.168331,"Europe & Central Asia"
"159",728,"SSD","South Sudan",6.877,31.307,"Sub-Saharan Africa"
"160",887,"YEM","Yemen",15.552727,48.516388,"Middle East & North Africa"
"162",533,"ABW","Aruba",12.52111,-69.968338,"Latin America & Caribbean"
"163",768,"TGO","Togo",8.619543,0.824782,"Sub-Saharan Africa"
"164",324,"GIN","Guinea",9.945587,-9.696645,"Sub-Saharan Africa"
"166",296,"KIR","Kiribati",-3.370417,-168.734039,"East Asia & Pacific"
"167",548,"VUT","Vanuatu",-15.376706,166.959158,"East Asia & Pacific"
"168",584,"MHL","Marshall Isds",7.131474,171.184478,"East Asia & Pacific"
"169",776,"TON","Tonga",-21.178986,-175.198242,"East Asia & Pacific"
"173",60,"BMU","Bermuda",32.321384,-64.75737,"North America"
"174",136,"CYM","Cayman Isds",19.513469,-80.566956,"Latin America & Caribbean"
"176",192,"CUB","Cuba",21.521757,-77.781167,"Latin America & Caribbean"
"177",531,"CUW","Curaçao",12.166667,-68.966667,"Latin America & Caribbean"
"178",624,"GNB","Guinea-Bissau",11.803749,-15.180413,"Sub-Saharan Africa"
"179",430,"LBR","Liberia",6.428055,-9.429499,"Sub-Saharan Africa"
"180",144,"LKA","Sri Lanka",7.873054,80.771797,"South Asia"
"182",462,"MDV","Maldives",3.202778,73.22068,"South Asia"
"183",450,"MDG","Madagascar",-18.766947,46.869107,"Sub-Saharan Africa"
"184",480,"MUS","Mauritius",-20.348404,57.552152,"Sub-Saharan Africa"
"187",50,"BGD","Bangladesh",23.684994,90.356331,"South Asia"
"189",262,"DJI","Djibouti",11.825138,42.590275,"Middle East & North Africa"
